x,y,z,theta,dist_l,conf_l,dist_r,conf_r
2806.16455078, 4393.73535156, 48.8449897766, 1.91117274761, 1.9, -1, 1.9, -1
2806.16455078, 4393.73535156, 48.8449897766, 1.91117274761, 1.9, -1, 1.9, -1
2806.16357422, 4393.73828125, 48.8448677063, 1.91117060184, 1.9, -1, 1.9, -1
2806.15893555, 4393.75048828, 48.8446922302, 1.9111508131, 1.9, -1, 1.9, -1
2806.1484375, 4393.77929688, 48.844379425, 1.91110515594, 1.9, -1, 1.9, -1
2806.13085938, 4393.828125, 48.8436660767, 1.91102290154, 1.9, -1, 1.9, -1
2806.10546875, 4393.89941406, 48.842376709, 1.91092669964, 1.9, -1, 1.9, -1
2806.07128906, 4393.99414062, 48.8404464722, 1.91088569164, 1.9, -1, 1.9, -1
2806.02807617, 4394.11279297, 48.8378601074, 1.91090834141, 1.9, -1, 1.9, -1
2805.97851562, 4394.25048828, 48.8347473145, 1.91102969646, 1.9, -1, 1.9, -1
2805.93212891, 4394.37939453, 48.8318405151, 1.91125655174, 1.9, -1, 1.9, -1
2805.88964844, 4394.49707031, 48.829284668, 1.91143453121, 1.9, -1, 1.9, -1
2805.85180664, 4394.60449219, 48.8269348145, 1.91158258915, 1.9, -1, 1.9, -1
2805.81811523, 4394.70068359, 48.8246955872, 1.91163253784, 1.9, -1, 1.9, -1
2805.78613281, 4394.79199219, 48.8224754333, 1.9115704298, 1.9, -1, 1.9, -1
2805.75073242, 4394.89257812, 48.8201560974, 1.91146874428, 1.9, -1, 1.9, -1
2805.70825195, 4395.01318359, 48.8174324036, 1.91135764122, 1.9, -1, 1.9, -1
2805.65698242, 4395.15771484, 48.8140449524, 1.91127562523, 1.9, -1, 1.9, -1
2805.59521484, 4395.33105469, 48.8099784851, 1.91125810146, 1.9, -1, 1.9, -1
2805.52441406, 4395.52783203, 48.8052635193, 1.91130423546, 1.9, -1, 1.9, -1
2805.44238281, 4395.75683594, 48.7996902466, 1.91138446331, 1.9, -1, 1.9, -1
2805.34960938, 4396.01416016, 48.7933578491, 1.91148781776, 1.9, -1, 1.9, -1
